day,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
1,5.556,5.000,5.556,4.498,3.889,5.405,3.397,5.271,6.099,4.683,4.800,3.801,,,,4.444,,4.444,5.000,4.444,5.556,5.556,3.889,,,,,,,
2,5.556,4.444,7.778,4.427,3.889,5.325,3.400,5.165,6.117,4.546,4.719,3.621,,,,4.444,3.889,4.444,5.000,4.444,5.556,5.000,3.889,,,,,,,
3,5.556,5.000,8.889,4.323,3.889,5.188,3.397,5.079,6.221,4.369,4.490,3.354,,,,4.444,3.889,4.444,5.000,3.333,5.000,5.000,3.889,,,,,,,
4,5.000,4.444,9.444,4.202,3.889,5.142,3.385,4.988,6.205,4.064,4.223,3.254,,,,3.889,3.333,4.444,4.444,3.333,5.000,3.889,3.889,,,,,,,
5,4.444,4.444,10.556,4.060,3.889,5.000,3.418,4.900,6.196,3.554,4.027,3.300,,,,3.889,3.333,4.444,4.444,3.333,5.000,3.889,3.889,,,,,,,
6,3.889,4.444,12.222,4.010,3.889,4.840,3.422,4.846,6.117,3.104,3.881,3.333,,,,3.889,3.333,4.444,4.444,2.778,5.000,3.889,2.222,,,,,,,
7,3.889,4.444,6.111,4.010,3.889,4.748,3.389,4.863,6.071,2.839,3.769,3.465,,,,3.889,3.333,4.444,4.444,2.778,5.556,3.889,2.222,,,,,,,
8,3.889,4.444,6.111,3.908,,4.786,3.360,4.873,6.005,2.495,3.604,3.582,,,,3.889,3.333,3.889,4.444,2.778,5.556,3.889,2.222,,,,,,,
9,3.889,4.444,6.111,3.866,3.889,4.727,3.272,4.856,5.934,2.237,3.583,3.738,,,,3.889,3.333,3.889,4.444,2.778,5.556,3.333,2.222,,,,,,,
10,3.889,3.333,6.111,3.829,3.889,4.581,3.301,4.785,5.869,2.228,3.476,3.976,,,,3.889,3.333,3.889,4.444,2.778,5.556,3.333,1.111,,,,,,,
11,3.333,3.333,6.111,3.716,3.889,4.527,3.297,4.785,5.781,2.232,3.404,4.113,,,,3.889,3.333,3.889,4.444,2.778,5.556,3.333,1.111,,,,,,,
12,3.333,3.333,5.556,3.529,3.889,4.431,3.297,4.802,5.702,2.282,3.385,4.203,,,,3.889,3.333,3.889,4.444,2.778,5.556,3.333,1.111,,,,,,,
13,3.333,3.889,5.556,3.237,3.889,4.364,3.301,4.638,5.615,2.566,3.426,4.413,,,,3.889,3.333,3.889,4.444,2.778,5.000,3.333,,,,,,,,
14,3.333,3.889,3.889,3.089,3.889,4.327,3.310,4.513,5.473,2.741,3.451,4.500,,,,3.889,3.333,3.889,4.444,2.778,5.000,3.333,,,,,,,,
15,3.333,3.889,3.889,2.993,3.889,4.273,3.301,4.383,5.315,2.778,3.368,4.635,,,,3.889,3.333,3.889,4.444,2.778,5.000,3.333,,,,,,,,
16,3.333,3.889,3.889,2.918,3.889,4.289,3.250,4.254,5.236,2.832,3.197,4.693,,,,3.889,3.333,3.333,4.444,3.333,5.000,2.778,,,,,,,,
17,3.333,4.444,,2.976,3.889,4.294,3.197,4.216,5.156,2.891,3.071,4.788,,,,3.889,3.333,3.333,4.444,3.333,5.556,2.778,,,,,,,,
18,3.333,4.444,3.333,3.097,,4.206,3.168,4.116,5.119,2.878,3.068,4.790,,,,3.889,3.333,3.333,4.444,3.333,5.556,2.778,1.111,,,,,,,
19,3.333,4.444,3.333,3.185,4.444,4.060,3.164,4.091,5.069,2.932,3.118,4.829,,,,3.889,3.889,3.333,4.444,3.333,5.556,3.333,0.556,,,,,,,
20,3.333,,3.333,3.218,4.444,3.927,3.156,4.066,4.992,2.999,3.072,4.894,,,,3.889,3.889,3.333,4.444,3.333,5.556,3.333,0.556,,,,,,,
21,3.333,4.444,3.333,3.204,4.444,3.758,3.110,4.100,4.913,3.053,3.056,4.896,,,,3.889,3.889,3.333,4.444,3.333,5.556,3.333,1.111,,,,,,,
22,3.333,4.444,3.333,3.297,4.444,3.655,3.051,4.020,4.800,3.070,3.164,4.841,,,,3.889,3.889,2.778,3.333,3.333,5.556,3.333,1.111,,,,,,,
23,3.333,4.444,3.333,3.260,4.444,3.487,2.964,3.929,4.767,3.100,3.347,4.824,,,,3.889,3.889,2.778,3.333,3.333,5.000,3.333,1.111,,,,,,,
24,3.333,4.444,3.333,3.260,4.444,3.354,2.981,3.900,4.842,3.110,3.400,4.760,,,,3.889,3.889,2.778,3.333,3.333,5.000,3.889,1.111,,,,,,,
25,3.333,3.889,3.333,3.293,4.444,3.325,2.989,3.900,4.808,3.085,3.372,4.705,,,,3.889,3.889,2.778,3.333,3.333,5.000,3.889,1.111,,,,,,,
26,3.333,3.889,3.333,3.310,4.444,3.325,3.014,3.870,4.900,3.014,3.310,4.700,,,,4.444,3.889,2.778,3.333,3.333,5.000,3.889,1.111,,,,,,,
27,3.333,3.889,3.333,3.400,4.444,3.354,2.976,3.770,4.996,3.001,3.306,4.650,,,,4.444,3.889,2.778,3.333,3.333,5.000,3.889,1.111,,,,,,,
28,3.333,3.889,3.333,3.462,4.444,3.400,3.014,3.712,5.108,2.971,3.372,4.575,,,,4.444,3.889,2.778,3.333,3.333,5.000,3.889,1.111,,,,,,,
29,3.333,3.333,3.333,3.570,4.444,3.420,3.018,3.708,5.096,3.044,3.343,4.477,,,,4.444,3.889,2.778,3.333,3.333,5.000,3.889,1.111,,,,,,,
30,3.333,3.333,3.333,3.683,4.444,3.416,3.023,3.706,5.075,3.112,3.326,4.485,,,,4.444,4.444,2.778,3.333,3.333,5.000,3.889,1.111,,,,,,,
31,3.333,2.778,3.333,3.704,4.444,3.420,3.010,3.685,5.037,3.110,3.381,4.418,,,,5.000,4.444,,3.333,3.333,5.000,3.889,1.111,,,,,,,
32,,2.778,3.333,3.637,4.444,3.418,3.031,3.685,5.158,3.106,3.333,4.429,,,,5.000,3.889,3.333,3.333,3.333,5.000,3.889,1.111,,,,,,,
33,3.333,2.222,3.333,3.579,4.444,3.543,3.068,3.676,5.300,3.093,3.333,4.466,,,,5.000,3.889,3.333,3.333,3.333,5.000,3.889,1.111,,,,,,,
34,3.889,1.667,3.889,3.520,4.444,3.664,3.114,3.722,5.217,3.006,3.333,4.474,,,,5.000,3.889,3.333,3.333,3.333,5.000,3.889,1.111,,,,,,,
35,3.889,1.111,3.889,3.633,4.444,3.822,3.172,3.801,5.183,2.901,3.333,4.488,,,,5.000,3.889,3.333,3.333,3.333,5.000,3.889,1.111,,,,,,,
36,3.889,1.111,3.889,3.758,3.889,3.889,3.247,3.856,5.196,2.839,,4.403,,,,5.000,3.889,3.333,3.333,3.333,5.556,3.889,1.111,,,,,,,
37,3.889,1.111,3.889,3.841,3.889,3.951,3.312,3.764,5.192,2.918,,4.315,,,,5.000,3.889,3.333,3.333,3.333,5.556,3.889,1.111,,,,,,,
38,4.444,1.667,3.889,3.950,3.889,4.008,3.254,3.693,5.117,2.964,3.333,4.247,,,,5.000,3.889,3.333,3.333,3.333,5.556,4.444,1.111,,,,,,,
39,4.444,1.667,3.889,4.029,3.889,4.018,3.089,3.693,5.112,3.106,3.333,4.153,,,,5.000,3.889,3.333,3.333,2.778,5.556,4.444,1.111,,,,,,,
40,4.444,1.667,3.889,4.152,3.889,4.020,3.101,3.685,5.038,3.218,3.333,4.057,,,,5.000,3.889,3.333,3.333,2.778,5.556,4.444,1.111,,,,,,,
41,4.444,,3.593,4.206,,3.966,3.085,3.668,5.021,3.297,3.333,3.963,,,,5.000,3.889,3.333,3.333,2.778,5.556,4.444,,,,,,,,
42,4.444,1.667,3.504,4.269,3.333,3.920,3.022,3.685,4.996,3.381,3.333,3.858,,,,5.000,3.889,3.333,3.889,2.778,5.556,4.444,,,,,,,,
43,4.444,2.222,3.420,4.348,3.333,3.900,3.010,3.643,5.167,3.431,3.333,3.796,,,,5.000,3.889,3.333,3.889,2.778,5.556,4.444,,,,,,,,
44,4.444,2.778,3.441,4.423,3.333,3.887,3.010,3.631,5.079,3.493,3.333,3.735,,,,5.000,3.889,3.333,3.889,2.222,6.667,4.444,,,,,,,,
45,3.333,3.333,3.587,4.519,3.333,3.950,3.051,3.542,5.125,3.539,3.333,3.775,,,,5.556,3.889,2.778,3.889,2.222,6.667,4.444,1.667,,,,,,,
46,3.889,3.333,3.779,4.621,3.333,3.912,3.156,3.506,5.150,3.622,3.333,3.813,,,,5.556,3.889,2.778,3.889,2.222,6.667,4.444,1.667,,,,,,,
47,3.889,3.333,3.854,4.717,3.333,3.845,3.214,3.468,5.175,3.685,3.333,3.865,,,,5.556,,2.778,3.889,2.222,6.111,4.444,2.222,,,,,,,
48,3.889,3.333,4.008,4.742,3.333,3.800,3.301,3.460,5.196,3.700,3.333,3.629,,,,5.556,3.889,2.778,3.889,2.222,6.111,5.000,2.222,,,,,,,
49,3.889,4.444,4.314,4.625,3.333,3.770,3.360,3.531,5.311,3.837,3.333,3.471,,,,5.556,4.444,2.778,3.889,2.778,6.111,5.000,2.222,,,,,,,
50,3.889,4.444,4.573,4.688,3.889,3.862,3.447,3.651,5.390,3.995,3.889,3.267,,,,5.556,3.889,2.778,3.889,2.778,5.556,5.000,2.222,,,,,,,
51,4.444,4.444,4.881,4.700,3.889,3.870,3.506,3.722,5.481,4.075,,3.025,,,,5.556,3.889,3.333,3.889,2.778,5.556,5.000,2.778,,,,,,,
52,4.444,4.444,5.027,4.763,4.444,4.016,3.497,3.785,5.569,4.095,4.444,3.087,,,,5.556,3.889,,3.889,2.778,5.556,5.556,2.778,,,,,,,
53,4.444,4.444,5.098,4.808,4.444,4.075,3.510,3.839,5.615,4.206,4.444,3.200,,,,5.556,3.889,3.333,3.889,2.778,6.111,5.556,3.333,,,,,,,
54,4.444,4.444,5.139,4.896,4.444,4.137,3.593,3.856,5.581,4.285,4.444,3.292,,,,5.556,3.889,3.333,3.889,3.333,6.111,5.556,3.333,,,,,,,
55,4.444,4.444,5.283,4.925,4.444,4.220,3.668,3.814,5.644,4.339,4.444,3.408,,,,5.556,3.889,3.333,3.889,3.333,6.111,5.556,3.333,,,,,,,
56,4.444,4.444,5.250,4.971,5.000,4.358,3.839,3.735,5.420,4.398,4.444,3.408,,,,4.444,3.889,3.333,3.889,3.333,6.111,5.556,3.333,,,,,,,
57,5.000,4.444,5.365,4.971,5.000,4.466,3.875,3.739,5.194,4.448,,3.400,,,,4.444,3.889,,3.889,3.333,6.111,5.556,3.333,,,,,,,
58,5.556,4.444,5.444,4.954,5.000,4.619,4.039,3.656,5.090,4.464,4.444,3.400,,,,4.444,3.889,3.889,3.889,3.333,6.111,5.556,3.889,,,,,,,
59,5.556,4.444,5.331,4.950,5.000,4.656,4.025,3.618,4.956,4.427,4.444,3.383,,,,5.556,3.889,3.889,3.889,3.333,6.111,5.556,3.889,,,,,,,
60,5.556,4.444,5.277,5.008,4.809,4.748,3.968,3.714,4.892,4.402,4.469,3.367,,,,,3.889,4.444,3.889,3.333,6.111,5.556,3.889,,,,,,,
61,,,5.269,5.029,4.771,4.885,4.031,3.722,4.927,4.431,4.689,3.408,,,,,3.889,4.444,3.889,3.333,5.556,5.556,3.889,,,,,,,
62,4.444,4.444,5.265,5.037,4.746,5.006,4.091,3.910,4.986,4.410,5.013,3.454,,,,,3.889,4.408,4.444,3.333,5.556,5.556,3.889,,,,,,,
63,4.444,3.889,5.273,5.054,4.713,5.144,4.123,3.956,5.044,4.369,4.900,3.567,,,,,3.889,4.504,4.444,3.333,5.556,6.111,4.444,,,14.635,,,,
64,4.444,3.889,5.348,5.233,4.636,5.206,4.164,4.097,5.081,4.402,5.071,3.567,,,,,3.889,4.653,4.444,3.333,5.556,6.111,4.444,,,,,,,
65,4.444,3.889,5.481,5.286,4.677,5.221,4.362,4.085,5.061,4.377,5.058,3.601,,,,,3.889,4.788,4.444,3.333,5.556,6.111,4.444,,,,,,,
66,4.444,3.889,5.694,5.356,4.702,5.313,4.566,4.051,5.023,4.306,5.402,3.646,,,,,3.889,4.793,4.444,3.889,5.556,6.111,4.444,,,,,,,
67,4.444,3.889,5.936,5.436,4.640,5.615,4.595,4.022,5.023,4.373,5.569,3.617,,,,,4.444,4.868,4.444,3.889,5.556,6.667,4.444,,,,,,,
68,4.444,3.333,6.081,5.569,4.690,5.623,4.445,4.070,4.990,4.788,5.761,3.620,,,,,4.494,4.899,4.444,4.444,5.556,6.667,4.444,,,,,,,
69,5.000,3.333,6.215,5.723,4.794,5.731,4.616,4.091,5.077,4.650,6.052,3.716,,,,5.900,4.494,4.980,4.444,4.444,5.556,6.667,4.444,,,,,,,
70,5.556,3.889,6.286,5.901,4.831,5.969,4.735,4.175,5.160,5.217,6.227,3.908,,,,5.946,4.523,5.124,5.000,4.444,5.556,6.667,4.444,,,,,,,
71,5.556,4.444,6.302,6.096,4.806,5.944,4.858,4.212,5.433,5.171,6.150,4.177,,,,5.954,4.385,5.278,5.000,4.444,5.556,6.667,4.444,,,,,,,
72,6.111,5.000,6.114,6.488,4.890,6.194,4.950,4.291,5.661,5.344,6.109,4.388,,,,5.904,4.345,5.340,5.000,4.444,6.111,6.667,5.653,,,,,,,5.545
73,6.111,5.556,5.556,6.665,5.048,6.296,4.946,4.458,5.894,5.661,6.344,4.653,,,,5.898,4.465,5.329,5.000,4.444,6.111,6.667,5.711,,,,,,,5.635
74,6.111,6.111,6.209,6.803,5.236,6.255,5.025,4.504,6.000,5.611,6.203,4.909,,,,5.986,4.785,5.252,5.000,5.556,6.667,6.667,5.780,,,,,,,5.769
75,,6.111,6.323,6.786,5.325,6.405,5.094,4.592,5.556,5.740,6.253,5.145,,,,6.258,5.130,5.329,5.000,5.556,7.222,,6.009,,,,,,,6.033
76,,6.111,6.406,6.769,5.456,6.640,5.205,4.612,5.915,5.869,6.311,5.216,,,,6.189,5.372,5.411,6.111,5.556,7.222,,6.356,,,,,,,6.228
77,,6.111,6.405,6.966,5.556,6.757,5.359,4.617,6.005,6.023,6.378,5.269,,,,6.372,5.646,5.559,6.111,6.371,7.222,6.667,6.671,,,,,,,6.561
78,,6.111,6.400,6.989,5.890,6.857,5.330,4.683,6.280,6.177,6.461,5.298,,,5.025,6.592,5.911,5.654,6.111,6.336,7.222,6.667,6.837,,,,,,,6.653
79,,6.111,6.635,7.476,6.102,6.815,5.680,4.792,6.340,6.344,6.436,5.369,,,4.985,6.657,6.006,5.796,6.111,6.307,7.222,6.667,6.820,,,,,,,6.862
80,6.111,6.111,6.792,7.403,6.273,6.790,5.996,4.717,6.569,6.727,6.499,5.550,,,5.021,6.621,6.089,5.883,5.981,6.269,7.222,7.222,6.790,,,,,,,7.117
81,6.111,6.111,6.949,7.337,6.690,6.794,6.394,4.713,6.732,6.844,6.551,5.715,6.545,,5.183,6.712,6.045,5.919,5.992,6.219,7.222,7.578,7.090,,,,,5.591,,7.266
82,6.111,6.111,7.324,7.416,7.182,6.878,6.284,4.535,6.821,7.132,6.533,5.909,6.739,,5.243,6.757,6.068,6.019,6.042,6.280,7.457,7.629,7.345,,,,,5.837,,7.358
83,6.667,6.111,7.724,7.553,7.268,6.984,6.463,4.494,7.007,7.094,6.602,6.000,7.110,,5.368,6.788,6.251,6.235,6.117,6.397,7.444,7.669,7.472,,,,,6.132,,7.504
84,6.667,6.667,7.979,7.641,7.255,7.159,6.497,4.503,7.255,7.122,6.607,6.044,7.463,,5.433,6.875,6.519,6.404,6.228,6.584,7.586,7.766,7.701,,,,,6.452,,7.658
85,6.667,6.667,8.109,7.757,7.318,7.176,6.770,4.639,7.488,7.380,6.723,5.940,7.783,,5.546,7.032,6.553,6.533,6.396,6.601,7.844,7.912,8.043,,6.150,7.667,,6.609,,7.708
86,6.667,6.667,7.913,8.016,7.382,7.618,6.943,4.794,7.695,7.388,6.633,5.861,8.018,6.248,5.608,7.190,6.591,6.791,6.592,6.722,8.193,7.955,8.258,6.820,6.355,7.667,,6.637,,7.791
87,7.222,6.667,7.877,8.282,7.262,7.372,6.980,4.969,7.849,7.595,6.666,6.032,7.845,6.175,5.563,7.317,6.772,6.823,6.650,6.888,8.667,8.004,8.409,6.844,6.549,7.038,,6.664,,7.821
88,7.778,6.667,8.045,8.395,7.291,7.528,6.930,5.311,8.120,8.082,6.880,6.469,7.808,6.150,5.547,7.403,6.945,6.704,6.880,7.063,9.098,7.982,8.374,6.825,6.818,7.158,,6.800,5.914,7.842
89,9.025,7.222,8.170,8.303,7.315,7.682,7.126,5.681,8.195,8.420,7.031,6.913,7.929,6.133,5.528,7.579,7.095,6.724,7.205,7.179,9.399,7.966,8.424,6.939,7.233,7.288,,7.262,6.096,7.952
90,8.657,7.222,8.341,8.245,7.542,7.745,7.183,5.930,8.349,8.237,7.126,7.301,8.233,6.100,5.529,7.662,7.458,6.738,7.350,7.226,9.564,7.984,8.520,7.000,7.573,7.440,,7.640,6.278,8.166
91,8.494,7.222,8.028,8.399,7.673,7.795,7.236,6.200,8.414,8.478,7.328,7.538,8.462,6.084,5.522,7.813,7.832,6.800,7.560,7.344,9.580,8.188,8.678,7.139,7.841,7.547,,7.937,6.396,8.394
92,8.603,8.875,8.048,8.323,7.665,7.862,7.294,6.274,8.451,8.791,7.420,7.569,8.621,6.169,5.688,7.900,8.171,6.986,7.903,7.474,9.560,8.520,8.697,7.185,8.133,7.640,,8.096,6.504,8.671
93,8.720,8.965,8.031,8.365,7.627,7.960,7.298,6.196,8.472,8.777,7.733,7.641,8.463,6.263,5.891,7.867,8.306,7.486,8.251,7.637,9.636,8.846,8.756,7.207,8.354,7.654,,8.186,6.565,9.011
94,8.928,9.090,7.994,8.452,7.489,8.196,7.569,6.503,8.551,8.774,8.009,7.799,8.371,6.340,6.182,7.934,8.346,7.684,8.475,7.866,9.728,9.152,8.729,7.316,8.406,7.747,,8.338,6.612,9.373
95,9.015,9.340,8.022,8.586,7.566,8.414,7.506,6.894,8.515,9.138,8.175,7.845,8.309,6.488,6.485,7.929,8.094,7.921,8.670,8.045,9.659,9.325,8.715,7.437,8.537,7.701,,8.333,6.768,9.533
96,9.122,7.778,8.088,8.674,7.436,8.684,7.475,7.035,8.421,9.441,8.385,7.828,8.342,6.508,6.804,8.021,7.878,7.954,8.673,8.244,9.452,9.359,8.889,7.564,8.638,7.805,,8.457,6.911,9.607
97,9.356,8.333,8.230,8.544,7.498,8.705,7.573,7.351,8.391,9.666,8.456,7.905,8.522,6.630,7.022,8.021,7.720,8.064,8.698,8.468,9.444,9.418,8.889,7.900,8.646,7.909,,8.699,7.160,9.598
98,9.281,8.889,8.453,8.553,7.615,9.009,7.619,7.828,8.349,9.731,8.522,8.060,8.858,6.750,7.215,8.210,7.632,8.065,8.673,8.751,9.444,9.467,8.972,8.255,8.746,8.155,,8.863,7.287,9.536
99,9.336,8.889,8.488,8.599,7.611,9.287,7.744,7.927,8.428,9.918,8.535,8.067,9.242,6.934,7.371,8.226,7.450,7.995,8.863,8.866,9.538,9.550,8.889,8.689,9.014,8.520,,9.028,7.399,9.542
100,9.391,12.116,8.563,8.732,7.769,9.324,7.840,8.011,8.503,10.460,8.669,8.374,9.304,7.151,7.612,8.411,7.512,7.962,9.230,8.933,9.820,9.719,8.943,9.082,9.292,8.715,,9.103,7.540,9.502
101,9.549,12.306,8.631,8.888,7.998,9.449,8.021,8.261,9.074,10.454,8.866,8.635,9.191,7.405,7.804,8.596,7.741,8.081,9.596,8.954,10.032,10.100,9.047,8.912,9.358,8.949,,9.021,7.720,9.413
102,9.403,12.132,8.723,9.078,8.063,9.882,8.011,8.473,9.482,10.445,8.904,8.763,9.074,7.596,7.763,8.679,7.867,8.307,9.875,9.112,10.064,10.548,9.065,8.936,9.065,9.152,,8.841,7.843,9.570
103,9.526,12.124,8.876,9.121,8.299,10.196,8.157,8.702,9.366,10.623,8.875,8.892,9.136,7.788,7.765,8.700,7.826,8.438,9.957,9.248,10.138,11.008,9.090,9.110,8.670,9.241,9.100,8.790,7.827,9.701
104,9.556,12.456,8.937,9.270,8.578,10.394,8.307,8.890,9.078,10.777,8.961,9.094,9.242,8.092,7.874,8.948,7.753,8.530,9.887,9.301,10.107,11.261,9.093,9.282,8.480,9.085,8.661,8.690,7.703,9.838
105,9.716,12.800,9.006,9.362,8.882,10.288,8.847,9.045,8.957,10.787,8.841,9.277,9.296,8.183,8.133,9.099,7.805,8.744,9.868,9.431,10.000,11.160,8.889,9.302,8.356,9.131,8.792,8.583,7.828,10.207
106,10.149,12.814,9.161,9.360,8.924,10.005,8.922,9.041,8.991,10.918,8.862,9.248,9.410,8.337,8.542,9.192,8.032,9.055,9.828,9.602,10.000,11.111,9.098,9.270,8.470,9.450,9.014,8.540,8.061,10.783
107,10.305,12.517,9.387,9.562,9.330,10.021,8.659,9.053,9.070,10.880,8.870,9.310,9.687,8.250,8.926,9.292,8.361,9.403,9.733,9.878,10.022,11.111,9.233,9.228,8.663,9.616,9.318,8.335,8.225,10.558
108,10.520,12.383,9.384,9.862,9.537,10.325,9.112,9.128,9.207,11.080,9.017,9.383,9.979,8.371,8.948,10.002,8.688,9.614,9.629,10.048,10.000,11.301,9.396,9.360,9.068,9.559,9.684,8.300,8.442,10.277
109,10.526,12.210,9.308,9.956,9.462,10.617,9.332,9.020,9.824,11.193,9.182,9.489,10.021,8.708,9.025,10.142,8.732,9.900,9.717,9.975,10.126,11.450,9.598,9.510,9.633,9.764,9.979,8.308,8.535,10.227
110,10.426,12.148,9.353,10.271,9.532,10.767,9.757,8.999,9.772,11.368,9.370,9.580,10.054,8.679,9.138,10.326,8.734,10.142,9.854,9.917,10.306,11.501,9.690,9.537,10.126,10.124,10.094,8.320,8.613,10.577
111,10.226,12.073,9.395,10.463,9.766,10.888,9.737,9.220,10.031,11.493,9.520,9.473,10.208,8.538,9.303,10.633,8.667,10.153,9.731,9.885,10.320,11.667,9.893,9.702,10.408,10.567,10.104,8.427,8.820,11.035
112,10.220,12.360,9.579,10.627,10.168,10.855,9.414,9.407,10.241,11.688,9.912,9.316,10.625,8.658,9.517,10.804,8.604,10.116,9.648,9.908,10.388,11.667,10.251,9.937,10.594,10.771,10.265,8.507,9.177,11.387
113,10.500,12.423,9.568,10.805,10.458,10.613,9.758,9.270,10.370,11.699,10.219,9.498,10.904,8.639,9.249,10.567,8.850,10.292,9.631,9.783,10.788,11.667,10.381,10.242,10.933,11.174,10.573,8.548,9.433,11.759
114,10.583,12.598,9.560,10.913,10.687,10.578,10.398,9.324,10.210,11.795,10.391,9.704,11.155,8.750,9.261,10.822,9.334,10.320,9.552,9.717,10.847,11.667,10.534,10.471,11.429,11.375,10.773,9.018,9.495,12.185
115,10.919,12.935,9.343,10.934,10.741,10.767,11.363,8.908,10.441,11.641,10.643,9.990,11.346,8.940,9.638,10.985,9.408,10.429,9.711,9.638,10.782,11.667,10.726,10.453,11.584,11.438,10.704,9.091,9.315,12.446
116,11.224,13.058,9.321,10.905,10.745,11.088,10.738,8.920,9.858,11.839,11.113,10.456,11.300,9.172,9.912,10.883,9.231,10.827,9.850,9.571,10.953,11.667,10.948,10.545,11.235,11.411,10.630,9.281,9.073,12.251
117,10.733,12.871,9.725,11.117,10.531,11.426,11.083,9.157,10.213,11.893,11.381,10.821,11.164,9.288,10.054,11.047,9.219,11.199,10.249,9.575,11.203,11.807,10.925,10.964,10.982,10.982,10.675,9.514,9.225,11.843
118,10.719,12.752,9.758,11.365,10.369,11.351,11.015,9.237,10.548,12.131,11.442,10.975,11.267,9.297,9.941,11.429,9.323,11.514,10.328,9.728,11.276,11.962,10.995,11.487,10.861,10.959,10.887,9.641,9.648,11.667
119,10.978,13.044,9.700,11.699,10.598,11.313,11.050,9.628,10.323,12.080,11.516,11.059,11.438,9.472,9.813,11.713,9.431,11.576,10.401,10.012,11.505,11.907,11.143,11.814,10.905,11.062,11.083,9.597,9.960,11.405
120,10.792,13.173,10.064,12.059,10.852,11.338,10.863,9.945,10.519,12.325,11.332,10.980,11.422,9.650,9.721,11.762,9.506,11.205,10.349,10.320,11.777,11.789,11.249,11.922,10.833,11.294,11.125,9.640,10.231,11.231
121,10.853,13.265,10.442,12.620,11.027,11.359,10.892,9.995,10.983,11.923,11.330,10.917,11.528,9.745,9.758,11.979,9.594,10.950,10.209,10.560,11.970,11.667,11.318,11.913,10.788,11.770,11.710,9.602,10.425,11.298
122,10.983,13.308,10.346,12.643,10.965,11.255,11.184,10.204,11.092,12.081,11.557,10.988,11.521,9.786,9.738,12.279,9.906,10.580,10.108,10.675,11.928,11.179,11.220,12.046,10.743,12.266,12.116,9.735,10.722,11.471
123,11.425,13.092,10.098,12.401,10.861,11.299,11.367,10.554,11.134,12.044,11.685,11.407,11.278,9.744,9.747,12.138,10.053,10.098,10.270,10.718,12.315,12.222,11.344,12.263,10.764,12.123,12.241,9.664,11.020,11.747
124,11.542,13.218,10.138,12.397,10.602,11.385,11.638,10.725,11.099,12.473,11.948,11.793,11.371,9.679,9.721,11.700,10.129,9.769,10.831,10.648,12.631,12.222,11.516,12.468,10.911,11.721,12.303,9.822,11.719,11.919
125,11.508,13.434,10.334,12.445,10.469,11.339,11.719,10.733,10.890,12.381,12.020,11.913,11.478,9.650,9.897,11.246,10.405,9.600,11.263,10.663,12.644,12.222,11.704,12.360,11.110,11.719,12.313,10.175,12.100,12.217
126,11.542,13.518,10.388,12.994,10.275,11.631,12.093,10.638,10.807,12.460,12.251,11.955,11.595,9.925,10.154,10.879,10.640,9.684,11.462,10.596,12.860,12.222,11.849,11.892,11.315,11.953,12.380,10.471,12.153,12.354
127,11.694,13.551,10.408,13.523,10.115,12.081,12.701,10.550,10.632,12.610,12.635,11.804,11.941,10.320,10.092,10.721,10.709,9.950,11.828,10.713,12.778,12.245,12.184,11.556,11.535,12.163,12.592,10.913,12.027,12.325
128,11.494,13.510,10.763,13.554,10.265,12.307,12.625,10.838,10.868,13.008,12.784,11.476,12.320,10.642,10.175,10.738,10.636,10.310,12.163,10.973,12.778,12.463,12.338,11.575,11.756,12.042,12.438,11.174,11.648,12.222
129,11.615,13.514,11.219,13.452,10.365,12.101,12.873,10.623,11.097,13.023,12.932,11.363,12.717,11.093,10.513,10.796,10.642,10.604,12.665,11.391,12.852,12.664,12.798,11.800,11.997,11.773,12.358,11.318,11.450,12.240
130,11.736,13.662,11.469,13.424,10.648,12.156,13.139,10.673,10.984,13.125,12.620,11.534,12.904,11.253,10.902,11.011,10.809,10.895,12.987,11.815,12.964,12.760,13.127,12.402,12.459,11.535,12.743,11.246,11.338,12.189
131,11.892,13.680,11.734,13.299,10.646,12.139,13.340,10.923,11.026,13.013,12.213,11.888,12.938,11.013,11.215,11.033,11.184,11.133,12.842,12.229,13.333,13.148,12.778,12.706,13.050,11.563,12.840,11.222,11.313,12.220
132,11.993,13.574,11.646,13.292,10.688,11.991,13.307,11.318,11.151,13.034,12.453,12.309,12.725,10.892,11.339,10.963,11.535,11.298,12.788,12.284,13.333,13.647,12.778,12.395,13.770,11.817,12.835,11.335,11.438,12.223
133,11.878,13.391,11.722,13.140,10.844,11.906,12.765,11.368,11.943,13.209,12.741,12.596,12.387,11.035,11.313,11.063,11.930,11.486,13.040,12.268,13.383,13.955,12.778,12.055,14.185,11.983,12.763,11.331,11.540,12.362
134,11.790,13.288,11.989,12.936,11.174,11.818,12.432,11.614,11.676,13.369,12.912,12.731,12.015,11.329,11.396,11.171,12.243,11.745,13.347,12.254,13.395,14.108,12.778,12.095,14.016,12.037,12.647,11.354,11.723,12.689
