day,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
1,,5.261,,,,,,,,,,,,,,,,,,
2,,5.126,,,,,,,,,,,,,,,,,,
3,,5.120,,,,,,,,,,,,,,,,,,
4,,4.921,,,,,,,,,,,,,,,,,,
5,,4.705,,,,,,,,,,,,,,,,,,
6,,4.664,,,,,,,,,,,,,,,,,,
7,,4.720,,,,,,,,,,,,,,,,,,
8,,4.751,,,,,,,,,,,,,,,,,,
9,,4.721,,,,,,,,,,,,,,,,,,
10,,4.813,,,,,,,,,,,,,,,,,,
11,,5.095,,,,,,,,,,,,,,,,,,
12,,5.093,,,,,,,,,,,,,,,,,,
13,,5.320,,,,,,,,,,,,,,,,,,
14,,5.375,,,,,,,,,,,,,,,,,,
15,,5.183,,,,,,,,,,,,,,,,,,
16,,5.108,,,,,,,,,,,,,,,,,,
17,,4.975,,,,,,,,,,,,,,,,,,
18,,4.835,,,,,,,,,,,,,,,,,,
19,,4.757,,,,,,,,,,,,,,,,,,
20,,4.656,,,,,,,,,,,,,,,,,,
21,,4.598,,,,,,,,,,,,,,,,,,
22,,4.525,,,,,,,,,,,,,,,,,,
23,,4.560,,,,,,,,,,,,,,,,,,
24,,4.405,,,,,,,,,,,,,,,,,,
25,,4.138,,,,,,,,,,,,,,,,,,
26,,3.942,,,,,,,,,,,,,,,,,,
27,,3.815,,,,,,,,,,,,,,,,,,
28,,3.748,,,,,,,,,,,,,,,,,,
29,,3.727,,,,,,,,,,,,,,,,,,
30,,3.933,,,,,,,,,,,,,,,,,,
31,,4.106,,,,,,,,,,,,,,,,,,
32,,4.164,,,,,,,,,,,,,,,,,,
33,,4.296,,,,,,,,,,,,,,,,,,
34,,4.233,,,,,,,,,,,,,,,,,,
35,,4.370,,,,,,,,,,,,,,,,,,
36,,4.432,,,,,,,,,,,,,,,,,,
37,,4.360,,,,,,,,,,,,,,,,,,
38,,4.153,,,,,,,,,,,,,,,,,,
39,,4.113,,,,,,,,,,,,,,,,,,
40,,4.109,,,,,,,,,,,,,,,,,,
41,,4.003,,,,,,,,,,,,,,,,,,
42,,3.866,,,,,,,,,,,,,,,,,,
43,,3.849,,,,,,,,,,,,,,,,,,
44,,3.830,,,,,,,,,,,,,,,,,,
45,,3.759,,,,,,,,,,,,,,,,,,
46,,3.667,,,,,,,,,,,,,,,,,,
47,,3.597,,,,,,,,,,,,,,,,,,
48,,3.307,,,,,,,,,,,,,,,,,,
49,,3.114,,,,,,,,,,,,,,,,,,
50,,2.790,,,,,,,,,,,,,,,,,,
51,,2.276,,,,,,,,,,,,,,,,,,
52,,2.400,,,,,,,,,,,,,,,,,,
53,,2.792,,,,,,,,,,,,,,,,,,
54,,3.120,,,,,,,,,,,,,,,,,,
55,,3.460,,,,,,,,,,,,,,,,,,
56,,3.653,,,,,,,,,,,,,,,,,,
57,,3.832,,,,,,,,,,,,,,,,,,
58,,3.793,,,,,,,,,,,,,,,,,,
59,,3.657,,,,,,,,,,,,,,,,,,
60,,3.719,,,,,,,,,,,,,,,,,,
61,,4.030,,,,,,,,,,,,,,,,,,
62,,4.191,,,,,,4.120,,,,,,,,,,,,
63,,4.212,,,,,,4.138,,,,,,,,,,,,
64,,4.314,,,,,,4.262,,,,,,,,,,,,
65,,4.357,,,,,,4.439,,,,,,,,,,,,
66,,4.506,,,,,,4.518,,,,,,,,,,,,
67,,4.513,,,,,,4.664,,,,,,,,,,,,
68,,4.301,,,,,,4.883,,,,,,,,,,,,
69,,4.393,,,,,3.739,4.885,,4.850,,,,,,,,,,
70,,4.242,,,,5.944,3.860,4.807,,4.966,,,,,,,,,,
71,,4.170,,,,5.968,4.004,4.724,,4.988,,,,,,,,,,5.619
72,,4.360,,,,5.809,4.016,4.744,,5.026,,,,,,,,,,5.724
73,6.641,4.544,,,,5.797,4.113,4.983,,5.113,,,5.004,,,,,,,5.717
74,6.456,4.774,,,,5.903,4.140,5.048,,5.099,,,4.893,,,,,,,6.053
75,6.299,4.918,,,,5.766,4.082,5.006,,5.176,,,4.971,,,,,,,6.311
76,6.326,5.019,,,,5.974,4.255,5.046,,5.233,,,5.542,,,,,,,6.451
77,6.363,5.192,,,,6.129,4.299,5.098,,5.520,,,5.618,,,,,,,6.555
78,6.450,5.223,,,,6.600,4.444,5.260,,5.518,,,5.503,,,,,,,6.705
79,6.292,5.498,,,,6.894,4.627,5.260,,5.382,,,5.633,,,,,,6.613,6.872
80,6.337,5.652,,,,6.915,4.812,5.246,,5.304,,,5.537,6.234,,,,5.712,5.353,7.003
81,6.355,5.782,,,,6.751,4.906,5.147,,5.103,,,5.277,6.126,,,,5.678,5.467,7.165
82,6.201,6.107,,,5.386,6.723,5.032,5.125,,5.242,7.329,6.764,5.313,6.014,,,,5.991,5.668,7.514
83,6.228,6.095,,,5.608,7.052,4.959,5.077,,5.213,7.385,6.863,5.492,5.877,,,,6.306,5.768,7.802
84,6.225,6.249,,,5.645,7.123,5.043,4.965,,5.251,7.296,7.013,5.786,5.890,,,,6.417,5.752,8.018
85,6.238,6.170,5.829,5.432,5.765,7.147,5.160,5.233,6.356,5.294,7.202,7.195,6.086,5.975,6.161,,,6.768,5.793,7.709
86,5.976,6.253,5.844,5.712,5.955,7.330,5.303,5.433,6.694,5.363,7.573,7.593,6.452,6.041,6.443,6.788,,7.010,6.093,7.545
87,5.934,6.468,5.746,5.547,5.768,7.489,5.355,5.559,6.821,5.479,7.777,7.833,6.534,6.129,6.271,6.750,,7.039,6.349,7.734
88,6.152,6.510,6.115,5.514,5.561,7.647,5.465,5.763,7.150,5.657,7.905,7.769,6.586,6.196,6.655,6.698,,7.256,6.199,7.793
89,6.329,6.670,6.387,5.375,5.600,7.647,5.650,5.650,7.578,5.707,8.486,7.870,6.587,6.598,6.618,6.751,,7.500,6.175,7.952
90,6.627,7.038,6.413,5.263,5.558,7.499,6.239,5.861,7.704,5.950,8.510,7.973,6.798,6.730,6.956,6.987,,7.473,6.340,8.083
91,6.805,7.405,6.435,5.154,5.628,7.463,6.818,5.826,7.634,6.282,8.388,8.198,7.218,6.777,7.358,7.144,,7.693,6.319,7.942
92,6.703,7.388,6.426,5.218,5.795,7.555,7.040,5.688,7.688,6.260,8.465,8.373,7.398,6.682,7.590,7.316,,7.838,6.295,7.928
93,6.918,7.335,6.488,5.529,5.804,7.435,7.115,5.663,8.014,6.507,8.518,8.617,7.531,6.558,7.760,7.441,,7.746,6.353,8.319
94,6.938,7.151,6.897,5.634,5.925,7.370,7.104,5.720,8.480,6.871,8.659,8.871,7.524,6.527,7.968,7.444,,7.973,6.483,8.468
95,7.120,7.046,6.609,5.806,6.072,7.477,6.835,6.143,8.589,6.934,8.620,9.095,7.716,6.551,8.400,7.536,,8.075,6.681,8.449
96,7.585,6.858,6.825,5.760,6.271,7.581,6.877,6.274,8.618,7.198,8.426,9.486,7.697,6.674,8.550,7.585,,8.287,6.963,8.468
97,7.635,6.929,7.043,6.105,6.903,7.543,6.723,6.731,8.423,7.417,8.360,9.783,7.534,6.928,8.466,7.669,,8.538,7.253,8.599
98,7.624,7.300,7.256,6.307,7.215,7.657,6.691,6.705,8.525,7.812,8.327,9.858,7.633,7.212,8.462,7.822,,8.344,7.304,8.527
99,7.904,7.593,7.511,6.302,7.506,7.737,6.972,6.804,8.634,8.097,8.740,9.905,7.641,7.211,8.539,8.438,,8.274,7.455,8.711
100,8.078,7.724,7.779,6.358,7.872,7.809,6.961,7.275,8.586,8.388,8.860,9.999,7.582,7.690,8.428,8.693,,8.191,7.598,9.032
101,8.481,7.621,8.048,6.517,8.156,8.016,7.010,7.370,8.429,8.573,9.001,10.290,7.717,8.033,8.782,8.893,,8.128,7.727,9.154
102,8.551,7.807,8.022,6.657,8.034,8.283,7.242,7.328,8.390,8.438,8.917,10.483,7.792,8.085,9.184,8.974,,8.059,7.871,9.809
103,8.695,8.030,8.078,7.208,7.980,8.202,7.345,7.256,8.320,8.715,8.935,10.628,7.866,8.097,9.496,9.253,8.495,7.972,7.914,9.774
104,8.882,8.175,8.369,7.576,7.758,8.438,7.350,7.518,8.229,8.899,8.870,10.742,8.006,8.140,9.105,9.553,8.390,7.587,8.179,9.628
105,8.860,7.903,8.387,7.860,7.553,8.648,7.207,7.733,8.239,8.946,8.908,10.869,8.008,8.368,8.923,9.927,8.680,7.358,8.435,9.644
106,8.852,7.840,8.354,7.977,7.621,9.022,7.297,8.054,8.085,8.814,9.260,10.678,8.056,8.636,8.623,9.742,9.163,7.459,8.575,9.808
107,8.680,8.034,8.236,8.008,7.946,9.200,7.388,8.251,8.050,8.918,9.252,10.548,8.235,8.629,8.705,9.976,9.141,7.314,8.559,9.866
108,8.640,8.153,8.368,8.240,7.940,9.512,7.670,8.344,8.165,8.762,9.869,10.617,8.489,8.494,8.913,9.985,9.602,7.489,8.691,10.219
109,8.968,8.372,8.472,8.290,8.215,10.381,7.873,8.326,8.447,8.632,10.095,10.763,8.688,8.646,9.254,10.198,9.720,7.522,8.635,10.787
110,9.195,8.486,8.530,8.169,8.345,10.133,8.117,8.544,8.578,8.775,10.324,10.927,8.950,8.967,9.759,10.093,10.231,7.782,8.497,10.522
111,9.597,8.516,8.777,8.235,8.559,10.420,8.077,8.751,8.830,8.707,10.580,10.986,9.195,9.188,10.063,10.194,10.426,7.929,8.602,10.341
112,9.855,8.698,8.770,8.388,9.004,10.513,8.154,9.051,9.158,8.732,10.593,10.823,9.213,9.325,10.475,10.324,10.522,8.185,8.591,
113,10.060,8.768,8.963,8.593,9.095,10.700,8.347,9.358,9.431,8.724,10.936,10.896,9.504,9.585,10.854,10.669,10.455,8.278,8.981,
114,10.185,8.870,9.016,8.404,9.083,10.768,8.577,9.585,9.384,8.880,10.868,10.875,9.611,9.596,11.011,10.769,10.463,8.559,9.010,11.114
115,10.228,9.299,9.486,8.566,8.754,10.785,8.687,9.985,9.563,8.926,10.798,10.933,9.659,9.886,11.061,10.983,10.448,9.135,9.348,11.055
116,10.516,9.635,9.872,8.619,8.691,10.880,8.635,10.211,9.692,9.167,10.737,11.047,9.732,10.225,10.898,11.111,10.492,9.246,9.668,11.135
117,10.931,9.851,9.961,8.838,9.020,10.764,8.547,10.204,10.011,9.191,11.115,11.153,9.696,10.413,10.863,11.069,10.430,9.598,10.141,11.006
118,11.022,10.300,10.176,8.927,8.916,10.889,8.613,10.203,10.093,9.298,11.311,11.372,9.762,10.506,10.623,11.283,10.666,9.612,10.835,11.339
119,11.374,10.745,10.538,8.989,8.881,10.523,8.570,10.444,10.188,9.613,11.420,11.342,9.986,10.666,10.425,11.260,10.875,9.673,10.966,11.251
120,11.052,10.875,10.615,9.299,8.505,10.185,8.618,10.864,10.246,9.994,11.819,11.341,10.146,10.978,10.421,11.662,11.177,10.069,11.196,11.071
121,11.508,10.807,10.808,9.427,8.873,10.328,8.893,10.814,10.435,10.365,12.090,11.425,10.251,11.129,10.219,11.448,11.373,9.808,7.693,10.823
122,11.551,10.734,10.841,9.479,8.945,10.348,9.188,10.526,10.553,10.598,12.363,11.755,10.345,11.332,10.213,11.252,11.473,10.204,6.765,10.717
123,11.728,10.665,10.752,9.676,9.124,10.539,9.163,10.200,10.520,10.896,12.841,12.053,10.420,11.275,10.274,11.702,11.745,9.961,11.675,10.832
124,11.998,10.788,10.495,9.474,9.234,10.548,9.130,9.998,10.876,11.118,12.664,12.135,10.993,11.435,10.492,11.855,11.948,10.332,11.640,10.981
125,12.245,11.049,10.592,9.661,9.260,10.720,9.525,9.828,11.139,11.330,12.553,12.508,11.014,11.573,10.742,11.718,12.344,10.598,11.654,11.219
126,12.181,11.460,10.624,9.903,9.620,10.751,9.775,9.733,11.867,11.190,12.474,12.682,10.979,11.386,11.085,11.729,12.093,10.895,11.648,11.123
127,12.046,11.404,10.863,10.153,9.958,10.673,9.889,9.943,12.115,11.231,12.623,12.905,10.966,11.353,11.349,11.693,11.998,11.013,11.713,11.117
128,12.073,11.217,11.341,10.512,10.090,10.441,10.144,10.338,12.319,11.435,12.863,13.148,11.251,11.585,11.590,11.691,11.638,10.713,11.702,11.081
129,12.454,11.223,11.861,10.801,10.551,10.802,10.433,10.515,12.630,11.498,13.367,13.491,11.509,11.585,11.815,11.610,11.700,10.804,11.708,11.258
130,12.520,11.463,11.898,11.068,10.917,10.797,10.183,10.934,12.786,11.441,13.348,13.508,11.850,11.530,11.968,11.731,11.835,10.965,11.496,11.828
131,12.398,11.341,12.207,11.101,11.033,10.995,10.494,11.164,13.130,11.603,13.290,13.543,12.069,11.763,12.147,11.915,12.126,11.240,11.416,12.139
132,12.384,11.530,12.329,11.087,10.979,11.153,11.182,11.182,13.198,11.873,13.300,13.492,11.632,12.098,12.392,11.842,12.401,11.193,11.408,12.647
133,12.565,11.724,12.457,10.890,10.949,11.248,11.263,11.458,13.266,12.163,13.374,13.768,11.234,12.101,12.799,11.785,12.663,10.976,11.653,12.823
134,12.987,12.205,12.488,10.991,10.988,11.455,11.318,11.813,13.012,12.333,13.314,14.428,11.106,12.231,13.321,11.748,12.471,10.958,11.816,13.046
135,13.174,12.570,12.427,10.961,11.018,11.667,11.578,12.328,12.894,12.664,13.105,14.478,11.168,12.429,13.178,11.891,12.504,11.172,12.169,13.551
136,13.081,12.992,12.538,11.261,11.535,11.805,11.443,12.577,12.984,12.830,12.878,14.353,11.282,12.512,12.846,12.101,12.689,11.248,12.354,13.804
137,12.870,13.421,12.745,11.804,11.912,12.258,11.263,12.856,13.010,12.727,13.268,13.951,11.242,12.591,12.529,12.157,12.970,11.391,12.715,13.861
138,12.618,13.755,12.883,12.318,12.068,12.440,11.267,13.121,12.852,12.733,13.804,14.030,11.245,12.777,12.402,12.258,13.144,11.570,12.735,13.897
139,12.618,13.834,13.045,12.566,12.448,12.709,11.499,13.286,12.621,12.630,14.300,14.360,11.462,12.945,12.559,12.404,13.276,11.309,13.261,13.837
140,12.680,14.142,13.211,12.689,12.565,12.643,11.656,13.137,12.757,12.751,14.305,14.640,11.616,13.106,12.857,12.298,13.313,10.964,13.663,13.822
141,12.714,14.353,13.025,12.672,12.910,12.639,11.458,13.093,12.910,12.895,14.408,14.475,11.967,13.273,12.810,12.373,12.994,11.082,14.088,13.785
142,12.715,14.229,12.705,12.328,12.696,12.452,11.327,12.880,12.508,13.135,14.570,14.043,12.295,13.342,12.514,12.076,12.905,11.350,13.948,13.709
143,12.905,13.583,12.982,12.077,12.837,12.398,11.241,12.549,12.178,13.423,14.560,13.928,12.616,13.591,12.438,12.015,12.892,11.728,13.683,13.678
144,13.232,13.357,13.172,12.141,13.182,12.394,11.322,12.265,12.405,13.540,14.940,13.948,12.942,13.703,12.721,11.998,12.893,12.100,13.707,13.370
145,13.450,13.132,13.515,12.085,13.563,12.881,11.674,12.263,12.629,13.640,15.482,14.155,12.913,13.879,12.759,12.137,13.090,12.249,14.000,13.249
146,13.510,12.768,13.590,11.855,13.520,13.006,11.896,12.334,12.727,13.575,15.824,14.612,12.795,14.019,12.767,12.605,13.501,12.612,14.172,13.186
147,13.774,12.535,13.623,12.038,13.346,13.027,12.028,12.219,12.751,13.428,15.848,14.909,13.173,14.047,13.134,12.743,13.920,12.712,14.478,13.071
148,14.049,12.332,13.596,12.022,13.635,13.020,11.995,12.215,12.699,13.426,15.875,14.845,13.684,14.284,13.383,13.152,13.843,12.489,14.616,13.472
149,14.053,12.468,13.850,12.056,13.772,12.798,11.764,12.399,12.939,13.321,16.166,14.862,14.056,14.556,13.709,13.291,13.906,12.322,14.975,13.688
150,14.193,12.753,14.058,12.064,13.850,12.706,11.829,12.856,13.025,13.500,16.167,15.202,14.131,14.520,14.184,13.527,13.941,12.001,15.064,13.848
151,14.693,13.258,14.321,12.216,14.000,12.894,12.003,13.124,13.058,13.578,16.380,15.407,14.039,14.286,14.420,13.548,14.105,11.876,15.080,13.481
152,14.836,13.535,14.657,12.800,14.200,12.997,12.095,13.139,13.397,13.854,16.515,15.835,13.670,14.176,14.556,13.563,14.325,12.368,15.082,13.605
153,14.784,13.843,14.990,13.101,14.218,13.143,11.993,13.273,13.859,14.219,16.608,15.744,13.629,14.147,14.703,13.603,14.694,12.829,15.258,13.699
154,14.660,13.952,15.293,13.360,14.380,13.090,12.006,13.576,14.194,14.288,16.410,15.703,13.900,14.434,14.989,13.838,14.993,13.220,15.470,13.827
155,14.739,14.125,15.464,13.305,14.603,12.838,12.355,14.043,14.765,14.564,16.474,15.799,14.110,14.728,15.268,14.211,15.188,13.417,15.770,13.826
156,14.963,14.333,15.583,13.121,14.492,13.235,12.744,14.097,14.961,14.894,16.817,16.324,13.938,14.794,15.561,14.305,15.305,13.208,16.217,13.863
157,15.078,14.625,15.376,13.046,14.561,13.730,12.970,13.760,15.238,15.017,17.268,16.635,14.101,14.863,15.690,14.353,15.265,13.148,16.633,13.898
158,15.058,14.778,14.922,12.891,14.488,14.010,13.135,13.335,15.426,15.123,17.360,16.957,14.292,14.890,15.425,14.230,14.909,13.213,16.746,14.343
159,15.039,14.897,14.780,12.588,14.476,14.070,13.277,13.177,15.763,15.212,17.598,17.243,14.325,15.014,15.078,14.013,14.467,13.446,16.792,14.941
160,15.514,14.953,14.863,12.554,14.592,13.789,13.178,13.288,16.001,15.475,18.005,17.576,14.246,15.173,15.135,13.700,14.554,13.690,16.861,15.350
161,15.758,15.210,14.858,12.820,14.649,13.430,13.413,13.259,16.237,15.725,18.179,17.573,14.325,14.980,15.612,13.790,14.818,13.718,16.941,15.559
162,15.864,15.506,14.652,12.744,14.873,13.464,13.519,13.173,16.235,15.811,18.142,17.412,14.420,14.779,16.188,13.883,15.086,13.495,17.259,15.519
163,15.615,15.559,14.669,12.576,15.261,13.730,13.443,13.266,15.956,15.784,18.155,17.262,14.670,15.227,16.374,14.243,15.398,13.254,17.478,15.599
164,15.765,15.308,14.970,12.629,15.604,14.094,13.402,13.577,15.861,15.708,18.383,17.256,14.688,15.356,16.555,14.654,15.520,12.993,17.764,15.627
165,15.867,15.131,15.000,13.069,15.722,14.360,13.371,13.852,15.855,15.360,18.637,17.274,14.766,15.514,16.670,14.763,15.708,12.938,18.070,15.768
166,15.698,15.135,15.081,13.637,15.557,14.451,13.456,14.121,16.137,15.285,18.925,17.281,14.769,15.968,16.802,14.670,16.041,13.131,18.129,15.761
167,15.785,15.277,15.345,13.909,15.650,14.303,13.390,14.443,16.085,15.162,18.848,17.063,14.720,16.281,16.880,14.578,16.258,13.293,17.993,15.652
168,15.554,15.224,15.381,14.130,15.985,13.988,13.597,14.423,16.380,15.291,18.677,16.881,14.704,16.560,17.029,14.575,16.330,13.341,17.657,15.472
169,15.749,15.351,15.281,14.424,16.288,14.060,13.724,14.755,16.555,14.944,18.744,17.026,15.076,16.551,17.054,14.426,16.478,13.239,17.630,15.432
170,15.848,15.533,15.750,14.527,16.684,14.260,13.782,14.940,16.428,14.947,18.804,16.958,15.630,16.450,17.322,14.662,16.870,13.078,17.355,15.371
171,16.404,15.777,16.212,14.528,16.630,14.592,13.878,14.802,15.907,15.418,19.090,16.824,15.856,16.751,17.359,15.121,17.165,13.201,17.225,15.776
172,16.677,15.797,16.298,14.753,16.569,14.417,14.162,14.722,15.509,15.755,19.324,16.839,16.103,17.202,17.306,15.395,17.421,13.638,16.930,15.776
173,17.133,15.890,16.463,14.910,16.372,14.329,14.471,14.897,15.902,15.942,19.599,16.900,16.442,17.547,17.091,15.435,17.600,14.181,16.963,16.224
174,17.146,16.210,16.553,15.098,16.453,14.728,14.543,15.166,16.178,15.958,19.558,17.581,16.531,17.768,16.765,15.795,17.681,14.696,17.005,16.670
175,17.155,16.398,16.541,15.304,16.340,15.106,14.548,15.270,16.088,16.270,19.644,17.605,16.652,18.056,16.916,16.289,17.967,14.940,17.435,16.726
176,17.135,16.643,16.432,15.601,16.368,15.410,14.448,15.350,15.891,16.600,19.617,17.647,17.041,18.153,17.478,16.505,18.294,15.218,17.713,16.952
